graph_id,target,num_nodes,num_edges
1261,0,14,15
1262,0,21,24
1263,0,15,15
1264,0,10,10
1265,0,21,24
1266,0,21,24
1267,1,18,18
1268,0,15,15
1269,1,11,11
1270,0,15,15
1271,0,15,15
1272,0,14,16
1273,1,14,14
1274,0,10,10
1275,0,21,24
1276,0,11,11
1277,1,14,16
1278,0,11,11
1279,1,10,10
1280,1,20,23
1281,0,14,15
1282,0,14,15
1283,0,20,23
1284,0,18,18
1285,1,20,23
1286,1,11,11
1287,1,14,15
1288,0,10,10
1289,1,11,11
1290,0,11,11
1291,0,10,10
1292,0,14,14
1293,0,10,10
1294,0,15,15
1295,0,15,15
1296,1,14,14
1297,0,15,15
1298,1,10,10
1299,1,20,23
1300,0,10,10
1301,0,14,15
1302,0,11,11
1303,0,18,18
1304,0,14,16
1305,0,14,14
1306,1,20,23
1307,0,15,15
1308,0,15,15
1309,0,20,23
1310,0,20,23
1311,0,21,24
1312,0,14,16
1313,0,18,18
1314,0,20,23
1315,0,14,16
1316,1,18,18
1317,0,14,16
1318,1,14,16
1319,0,14,14
1320,1,10,10
1321,1,18,18
1322,0,14,15
1323,0,20,23
1324,0,14,16
1325,0,21,24
1326,0,10,10
1327,0,20,23
1328,0,20,23
1329,1,10,10
1330,0,21,24
1331,0,11,11
1332,0,20,23
1333,0,15,15
1334,0,14,15
1335,0,15,15
1336,0,14,14
1337,0,21,24
1338,0,14,16
1339,0,18,18
1340,0,18,18
1341,0,14,14
1342,0,14,15
1343,0,14,16
1344,0,10,10
1345,0,18,18
1346,0,18,18
1347,1,18,18
1348,0,20,23
1349,0,14,16
1350,0,14,14
1351,1,11,11
1352,0,21,24
1353,0,11,11
1354,0,11,11
1355,0,20,23
1356,0,14,14
1357,0,21,24
1358,0,21,24
1359,0,10,10
1360,0,15,15
1361,0,20,23
1362,0,10,10
1363,0,15,15
1364,0,18,18
1365,0,14,16
1366,0,11,11
1367,0,14,16
1368,0,14,16
1369,0,14,15
1370,0,14,14
1371,0,18,18
1372,0,10,10
1373,0,21,24
1374,0,14,16
1375,0,11,11
1376,0,18,18
1377,0,11,11
1378,0,21,24
1379,0,21,24
1380,0,15,15
1381,0,14,14
1382,0,10,10
1383,0,14,14
1384,0,10,10
1385,0,20,23
1386,0,15,15
1387,0,10,10
1388,0,11,11
1389,0,14,16
1390,1,18,18
1391,0,15,15
1392,0,15,15
1393,1,14,15
1394,0,14,14
1395,0,15,15
1396,1,15,15
1397,1,10,10
1398,1,15,15
1399,0,15,15
1400,1,10,10
1401,0,20,23
1402,0,21,24
1403,0,10,10
1404,1,11,11
1405,0,20,23
1406,1,14,16
1407,0,11,11
1408,0,15,15
1409,1,14,16
1410,0,18,18
1411,1,15,15
1412,1,21,24
1413,0,18,18
1414,0,14,15
1415,0,14,15
1416,0,14,14
1417,0,14,14
1418,0,14,15
1419,1,18,18
1420,0,10,10
1421,0,11,11
1422,0,18,18
1423,0,14,14
1424,1,14,15
1425,1,20,23
1426,1,14,14
1427,1,14,14
1428,1,14,14
1429,0,14,16
1430,0,11,11
1431,0,14,16
1432,1,18,18
1433,0,20,23
1434,0,18,18
1435,0,14,14
1436,0,14,15
1437,0,18,18
1438,0,11,11
1439,0,21,24
1440,0,14,15
1441,0,18,18
1442,0,14,14
1443,0,14,14
1444,0,10,10
1445,1,20,23
1446,0,14,14
1447,0,18,18
1448,0,21,24
1449,1,18,18
1450,0,14,15
1451,0,15,15
1452,0,15,15
1453,1,20,23
1454,0,14,14
1455,0,14,15
1456,1,20,23
1457,0,20,23
1458,0,20,23
1459,0,21,24
1460,0,15,15
1461,0,15,15
1462,0,14,16
1463,0,20,23
1464,0,14,16
1465,0,20,23
1466,0,14,15
1467,0,14,14
1468,0,14,15
1469,0,15,15
1470,1,11,11
1471,1,11,11
1472,0,20,23
1473,0,14,16
1474,0,14,14
1475,0,14,15
1476,0,14,16
1477,0,11,11
1478,0,10,10
1479,1,14,16
1480,1,11,11
1481,0,10,10
1482,1,15,15
1483,0,21,24
1484,0,18,18
1485,0,11,11
1486,0,14,16
1487,0,10,10
1488,1,10,10
1489,1,11,11
1490,1,21,24
1491,1,18,18
1492,1,15,15
1493,1,14,14
1494,1,21,24
1495,1,21,24
1496,0,14,14
1497,0,11,11
1498,0,15,15
1499,0,10,10
1500,0,21,24
1501,1,14,16
1502,0,21,24
1503,0,18,18
1504,0,21,24
1505,1,20,23
1506,0,14,14
1507,1,14,15
1508,0,21,24
1509,1,14,16
1510,0,21,24
1511,0,20,23
1512,0,15,15
1513,0,18,18
1514,0,14,15
1515,0,14,16
1516,0,10,10
1517,1,14,14
1518,0,21,24
1519,0,18,18
1520,1,11,11
1521,1,20,23
1522,0,10,10
1523,0,21,24
1524,0,15,15
1525,0,10,10
1526,0,18,18
1527,0,14,15
1528,0,18,18
1529,1,21,24
1530,0,21,24
1531,1,18,18
1532,0,18,18
1533,0,10,10
1534,0,18,18
1535,0,14,16
1536,0,10,10
1537,0,20,23
1538,1,11,11
1539,0,15,15
1540,1,14,15
1541,0,21,24
1542,1,20,23
1543,0,14,15
1544,0,18,18
1545,1,15,15
1546,0,20,23
1547,0,15,15
1548,0,14,16
1549,0,14,16
1550,0,14,15
1551,0,10,10
1552,0,11,11
1553,1,14,16
1554,1,15,15
1555,1,14,15
1556,0,14,14
1557,0,10,10
1558,1,15,15
1559,1,20,23
1560,0,10,10
1561,1,14,16
1562,0,15,15
1563,1,15,15
1564,0,21,24
1565,0,18,18
1566,0,21,24
1567,0,14,15
1568,0,18,18
1569,0,10,10
1570,0,14,16
1571,0,14,15
1572,0,20,23
1573,0,14,15
1574,0,20,23
1575,0,14,16
1576,0,14,14
1577,0,15,15
1578,0,20,23
1579,0,14,14
1580,0,18,18
1581,0,10,10
1582,0,20,23
1583,0,21,24
1584,0,21,24
1585,0,14,15
1586,0,15,15
1587,0,20,23
1588,1,20,23
1589,0,21,24
1590,0,14,15
1591,0,14,15
1592,0,11,11
1593,0,14,15
1594,0,14,15
1595,0,11,11
1596,0,21,24
1597,0,18,18
1598,0,18,18
1599,1,20,23
1600,1,14,15
1601,0,14,15
1602,1,21,24
1603,0,14,16
1604,0,10,10
1605,0,14,16
1606,1,11,11
1607,0,20,23
1608,1,14,16
1609,1,20,23
1610,0,14,15
1611,0,14,14
1612,0,20,23
1613,0,11,11
1614,1,14,16
1615,0,21,24
1616,0,21,24
1617,0,10,10
1618,0,20,23
1619,1,14,16
1620,0,21,24
1621,0,14,16
1622,0,11,11
1623,0,15,15
1624,0,20,23
1625,0,11,11
1626,0,14,15
1627,0,20,23
1628,0,20,23
1629,1,14,16
1630,0,14,16
1631,0,10,10
1632,0,20,23
1633,1,15,15
1634,0,14,16
1635,0,14,14
1636,0,15,15
1637,0,20,23
1638,1,21,24
1639,1,14,14
1640,0,14,16
1641,0,11,11
1642,1,14,14
1643,1,11,11
1644,0,14,14
1645,0,14,15
1646,0,14,15
1647,0,14,14
1648,0,18,18
1649,0,18,18
1650,0,14,14
1651,0,14,15
1652,1,20,23
1653,0,14,16
1654,1,14,14
1655,1,14,16
1656,0,15,15
1657,0,21,24
1658,1,15,15
1659,1,21,24
1660,0,15,15
1661,0,14,14
